VisitNumber,TripType
117651,25
117652,9
117655,22
117656,3
117657,39
117658,39
117660,999
117661,8
117663,39
117666,44
117667,12
117671,23
117672,9
117676,39
117677,9
117681,40
117683,999
117686,21
117687,40
117688,8
117690,5
117691,44
117697,32
117699,39
117700,24
117702,7
117703,8
117704,24
117705,30
117707,9
117708,39
117709,22
117711,39
117716,35
117717,24
117718,39
117719,24
117720,37
117721,999
117722,6
117723,3
117726,24
117727,39
117728,36
117733,40
117737,25
117739,25
117744,38
117745,9
117748,39
117749,9
117750,32
117752,39
117753,5
117757,35
117758,9
117760,3
117761,25
117762,999
117764,35
117765,36
117767,7
117768,36
117769,40
117770,999
117771,35
117772,32
117776,44
117777,8
117778,40
117783,33
117785,9
117786,34
117787,38
117788,44
117790,999
117791,8
117792,40
117794,7
117796,8
117798,35
117800,39
117801,40
117803,40
117808,7
117809,7
117811,40
117812,9
117815,3
117816,24
117817,999
117823,39
117824,999
117825,40
117830,999
117831,25
117833,39
117834,8
117838,8
117839,39
117842,39
117844,39
117846,39
117849,39
117851,999
117855,37
117856,19
117860,8
117863,34
117865,39
117866,999
117867,22
117870,30
117871,3
117872,8
117875,25
117878,38
117879,40
117881,20
117884,24
117885,25
117887,8
117888,43
117889,33
117891,9
117892,24
117896,35
117897,36
117900,9
117902,8
117903,5
117904,40
117905,40
117910,40
117912,12
117913,25
117914,9
117916,38
117917,999
117918,5
117919,39
117920,999
117921,40
117924,8
117928,39
117931,9
117932,39
117933,37
117934,9
117937,30
117938,999
117941,35
117942,25
117944,35
117947,999
117948,3
117949,7
117950,39
117953,25
117955,999
117956,8
117959,8
117961,5
117964,999
117965,999
117966,37
117967,7
117968,40
117969,42
117970,5
117972,3
117974,8
117976,24
117977,7
117978,9
117979,38
117980,25
117981,31
117986,3
117987,41
117989,8
117991,8
117999,999
118000,44
118001,5
118002,7
118004,39
118005,24
118007,8
118009,7
118010,30
118012,44
118013,9
118016,999
118020,9
118022,37
118024,7
118025,36
118027,37
118028,40
118029,8
118030,39
118032,7
118034,8
118035,8
118038,8
118039,39
118040,38
118041,40
118044,39
118045,9
118048,8
118049,37
118050,999
118055,31
118057,39
118058,8
118059,39
118060,36
118061,5
118062,25
118063,39
118068,35
118069,9
118072,999
118074,25
118076,40
118078,44
118079,8
118080,8
118081,999
118083,32
118086,25
118087,999
118089,32
118090,40
118092,8
118095,39
118097,32
118099,35
118101,32
118103,20
118105,32
118107,36
118112,30
118116,33
118118,33
118120,39
118123,42
118126,7
118128,25
118129,12
118135,36
118136,39
118138,36
118139,8
118140,40
118141,40
118142,5
118146,42
118148,42
118153,40
118154,999
118155,8
118156,5
118157,7
118161,24
118162,24
118164,40
118167,5
118168,8
118170,36
118173,9
118174,8
118177,36
118178,8
118182,40
118184,31
118185,39
118186,7
118187,36
118189,999
118190,36
118191,8
118193,9
118196,39
118198,8
118199,22
118201,32
118202,40
118205,30
118206,8
118208,8
118210,44
118211,39
118212,22
118213,8
118214,39
118215,999
118217,7
118222,999
118225,7
118227,5
118228,30
118231,25
118232,24
118235,24
118237,7
118239,38
118240,8
118241,38
118243,35
118244,7
118247,39
118252,31
118253,38
118254,999
118255,35
118257,8
118258,25
118261,8
118262,39
118263,8
118264,36
118265,32
118266,38
118270,25
118271,9
118278,40
118279,7
118280,39
118282,28
118285,40
118286,39
118287,37
118288,32
118292,3
118293,9
118295,26
118296,39
118303,32
118304,44
118308,5
118309,999
118312,44
118313,8
118316,44
118319,8
118320,32
118321,43
118324,35
118325,9
118326,999
118327,40
118328,9
118329,999
118330,33
118332,25
118336,36
118337,40
118341,7
118343,30
118346,5
118348,42
118349,999
118350,7
118352,39
118358,39
118363,25
118364,40
118366,33
118370,999
118373,25
118375,41
118376,8
118378,36
118379,38
118381,39
118384,41
118387,29
118388,24
118390,999
118391,5
118392,22
118393,42
118394,15
118395,25
118396,35
118397,39
118400,5
118401,42
118402,8
118404,999
118406,8
118407,39
118411,35
118414,999
118418,8
118419,39
118423,7
118424,8
118426,33
118432,38
118433,9
118439,36
118440,40
118443,22
118444,32
118445,8
118446,9
118448,9
118449,8
118450,28
118451,999
118452,36
118453,37
118454,3
118456,38
118457,25
118464,37
118465,9
118468,9
118469,8
118472,35
118473,39
118474,32
118475,34
118476,39
118477,39
118478,7
118480,37
118481,39
118482,12
118483,8
118485,8
118486,9
118488,40
118489,24
118491,43
118492,3
118495,25
118498,8
118504,39
118507,8
118508,24
118511,42
118513,8
118514,5
118516,34
118517,35
118522,24
118525,25
118527,24
118529,9
118531,40
118532,32
118536,24
118539,35
118540,3
118541,9
118542,9
118543,32
118544,25
118546,25
118547,999
118551,7
118552,9
118553,6
118554,9
118557,20
118558,36
118559,42
118563,38
118564,37
118567,9
118570,39
118573,39
118575,8
118577,25
118578,30
118580,32
118581,5
118584,32
118587,6
118588,24
118589,9
118590,32
118593,34
118594,43
118598,38
118599,39
118600,36
118602,5
118603,8
118605,15
118606,32
118609,5
118610,8
118611,36
118612,5
118614,8
118615,25
118616,9
118617,19
118618,25
118619,44
118621,9
118622,24
118627,8
118629,9
118631,39
118633,42
118635,38
118636,39
118637,38
118638,9
118641,3
118644,25
118645,24
118647,22
118648,26
118650,36
118653,7
118654,38
118656,35
118662,8
118664,9
118665,39
118666,39
118667,8
118668,37
118670,21
118671,8
118673,42
118674,40
118675,8
118676,38
118677,34
118678,40
118681,43
118682,40
118684,999
118685,7
118689,8
118690,35
118691,22
118692,999
118694,38
118695,44
118696,8
118700,40
118701,8
118702,32
118703,40
118707,38
118710,8
118711,25
118712,8
118713,5
118715,29
118717,38
118718,9
118719,9
118720,32
118722,38
118723,40
118724,9
118727,8
118730,40
118732,44
118733,6
118734,40
118735,32
118736,8
118738,32
118740,35
118742,40
118744,9
118745,39
118746,5
118748,999
118751,36
118755,31
118757,37
118760,36
118761,8
118763,40
118765,8
118767,3
118768,8
118769,40
118770,8
118777,35
118778,35
118779,9
118780,15
118781,40
118782,8
118783,44
118787,43
118789,5
118790,19
118791,19
118792,8
118794,32
118796,25
118800,25
118803,36
118807,9
118808,40
118810,25
118811,9
118813,39
118814,9
118815,8
118816,8
118817,43
118818,37
118819,8
118821,36
118822,8
118824,9
118828,32
118832,32
118833,8
118834,3
118835,42
118836,40
118838,37
118839,31
118840,33
118843,7
118844,25
118846,39
118847,8
118850,39
118853,33
118854,9
118855,8
118856,8
118858,9
118864,25
118868,35
118870,21
118871,9
118872,6
118873,42
118875,25
118878,8
118881,6
118884,8
118886,35
118890,7
118892,25
118894,8
118895,8
118896,30
118898,7
118899,8
118900,8
118901,8
118904,8
118906,7
118907,8
118909,7
118910,7
118911,8
118912,6
118914,9
118917,25
118920,8
118926,3
118927,9
118930,35
118931,9
118935,5
118936,24
118937,8
118939,19
118941,36
118942,35
118944,6
118945,15
118946,25
118948,9
118949,8
118953,38
118954,8
118958,9
118959,8
118961,32
118962,999
118965,39
118969,25
118974,8
118976,37
118977,25
118978,8
118979,20
118981,9
118982,9
118984,8
118985,7
118987,25
118989,9
118990,999
118991,3
118992,5
118993,8
119003,9
119005,15
119006,39
119007,25
119010,999
119012,21
119013,5
119015,33
119018,38
119021,42
119022,9
119030,7
119031,999
119033,12
119035,35
119036,8
119037,39
119041,8
119042,8
119046,9
119048,3
119049,7
119053,8
119054,9
119060,3
119064,999
119067,999
119068,39
119071,35
119072,8
119074,5
119075,39
119076,5
119077,8
119085,5
119087,9
119088,19
119089,5
119091,8
119093,42
119095,6
119097,999
119105,38
119107,999
119108,9
119109,7
119112,5
119113,20
119119,42
119120,9
119122,24
119123,15
119125,9
119126,26
119129,20
119132,9
119133,40
119135,5
119136,39
119139,8
119141,9
119143,35
119144,25
119146,39
119147,999
119148,999
119149,30
119152,39
119155,8
119156,8
119157,15
119160,4
119164,3
119168,7
119171,9
119177,999
119181,40
119182,999
119184,9
119186,8
119189,33
119191,36
119201,3
119203,27
119209,7
119212,22
119214,3
119216,999
119218,26
119222,999
119223,30
119225,36
119227,8
119228,39
119229,20
119240,44
119241,9
119243,7
119244,5
119245,7
119247,8
119251,3
119254,7
119256,999
119258,8
119259,999
119260,8
119261,40
119264,7
119265,8
119268,26
119269,32
119270,999
119272,5
119274,9
119277,38
119278,8
119281,40
119283,8
119287,39
119288,8
119289,5
119291,35
119292,9
119294,28
119295,28
119297,24
119299,8
119301,5
119302,9
119303,38
119306,3
119307,41
119308,39
119310,999
119311,37
119312,9
119313,4
119316,8
119318,3
119321,8
119322,44
119325,6
119330,9
119332,8
119334,40
119335,40
119336,999
119338,39
119339,999
119341,37
119342,9
119344,8
119347,3
119348,35
119349,3
119351,35
119354,8
119355,15
119359,999
119364,37
119368,7
119370,7
119371,8
119373,999
119376,5
119377,8
119380,32
119383,42
119385,5
119387,8
119389,37
119391,999
119392,38
119397,39
119399,8
119400,8
119401,9
119409,8
119411,24
119413,30
119414,999
119415,3
119417,40
119419,999
119421,9
119422,34
119423,999
119424,5
119425,9
119426,999
119430,9
119431,40
119436,8
119438,24
119439,24
119441,7
119444,5
119446,44
119449,3
119453,36
119454,3
119455,20
119457,24
119461,39
119462,4
119464,999
119465,12
119466,8
119467,9
119468,42
119470,3
119472,36
119478,7
119479,36
119480,32
119481,3
119486,8
119488,39
119492,24
119494,3
119496,999
119497,5
119504,38
119505,999
119507,6
119508,44
119509,3
119511,15
119513,37
119519,25
119520,9
119521,20
119524,21
119525,8
119528,999
119529,7
119534,29
119538,6
119539,24
119540,39
119541,8
119542,8
119544,40
119545,39
119549,9
119550,999
119555,33
119557,25
119563,22
119567,8
119568,5
119569,25
119570,40
119572,8
119573,9
119574,19
119575,25
119576,36
119578,24
119580,8
119582,39
119583,38
119584,38
119587,39
119589,39
119590,3
119591,38
119592,7
119593,18
119595,24
119596,9
119600,39
119601,9
119604,9
119605,5
119607,7
119610,39
119611,39
119613,39
119614,8
119615,39
119619,7
119620,6
119625,7
119627,999
119630,24
119631,18
119634,32
119637,20
119638,8
119639,40
119641,25
119642,999
119645,39
119648,39
119649,999
119652,33
119654,35
119656,40
119657,25
119658,39
119659,38
119664,39
119669,7
119670,9
119673,40
119674,7
119676,9
119678,36
119680,25
119681,5
119682,999
119683,27
119684,12
119686,999
119687,15
119688,8
119689,999
119690,6
119692,25
119693,999
119695,9
119696,32
119697,39
119700,9
119701,7
119702,26
119705,3
119706,44
119709,9
119712,9
119715,8
119716,999
119718,999
119719,20
119720,5
119721,9
119722,8
119724,44
119725,38
119728,7
119729,7
119730,33
119731,40
119733,9
119734,41
119736,24
119737,7
119739,8
119743,35
119748,34
119749,5
119750,24
119751,7
119752,999
119753,27
119754,6
119755,8
119756,8
119758,7
119760,8
119761,9
119762,5
119763,9
119764,8
119765,999
119766,36
119768,27
119769,37
119772,33
119773,999
119779,40
119781,42
119782,3
119788,39
119789,36
119790,39
119795,9
119796,39
119797,9
119798,7
119800,36
119802,21
119804,27
119806,3
119809,38
119811,32
119812,8
119816,9
119819,33
119823,8
119824,39
119828,999
119829,7
119832,8
119833,9
119834,29
119835,25
119836,35
119837,8
119838,8
119839,5
119843,32
119846,35
119849,39
119852,5
119853,7
119855,8
119856,3
119857,5
119858,5
119860,41
119862,999
119863,39
119865,9
119866,39
119867,3
119869,39
119870,999
119871,40
119874,5
119875,999
119876,41
119877,22
119879,32
119880,32
119881,32
119883,9
119886,22
119887,32
119888,8
119889,7
119891,36
119893,5
119894,999
119895,39
119896,32
119898,8
119899,40
119901,35
119902,8
119903,5
119904,8
119906,6
119909,9
119912,6
119917,32
119920,24
119921,3
119922,9
119925,40
119927,7
119928,37
119930,7
119932,39
119933,7
119935,7
119938,40
119939,3
119940,9
119941,7
119943,43
119944,3
119945,9
119946,15
119947,8
119948,9
119949,18
119952,39
119953,8
119955,40
119956,9
119957,999
119959,39
119964,12
119965,35
119967,19
119968,40
119971,8
119972,8
119973,8
119974,15
119975,999
119979,42
119980,8
119982,999
119983,24
119984,20
119991,9
119993,8
119994,999
119995,22
119996,25
119997,22
120000,8
120001,24
120004,15
120006,5
120008,3
120010,37
120015,5
120016,43
120019,7
120020,999
120022,3
120028,5
120029,24
120031,8
120032,3
120034,15
120035,30
120036,40
120037,40
120039,8
120040,36
120041,18
120042,5
120044,9
120046,15
120048,40
120049,25
120050,38
120052,7
120053,8
120058,5
120059,33
120060,39
120061,3
120063,35
120068,40
120069,999
120071,25
120072,40
120073,8
120074,7
120079,7
120080,9
120081,9
120082,5
120086,7
120090,7
120096,5
120098,40
120099,8
120108,8
120113,31
120115,5
120116,7
120117,999
120118,25
120119,32
120120,39
120121,7
120122,3
120125,7
120126,39
120127,8
120129,3
120130,34
120131,8
120132,5
120133,7
120135,35
120137,38
120138,7
120142,7
120144,42
120145,999
120147,999
120148,25
120151,8
120153,9
120154,42
120158,7
120159,25
120162,999
120165,3
120166,25
120167,999
120168,5
120170,3
120171,5
120172,8
120174,40
120178,30
120180,3
120183,39
120186,999
120187,37
120188,39
120192,8
120195,8
120196,37
120198,37
120199,7
120200,6
120203,7
120205,15
120206,999
120208,15
120209,5
120215,9
120216,999
120217,39
120220,38
120221,20
120223,15
120224,7
120225,8
120227,33
120230,5
120231,39
120232,33
120235,35
120239,8
120240,9
120241,40
120242,18
120243,37
120247,25
120248,40
120250,31
120251,999
120254,27
120256,37
120258,39
120260,7
120261,999
120262,9
120263,30
120264,9
120268,22
120270,42
120273,25
120274,7
120275,8
120277,999
120279,8
120280,33
120281,8
120288,39
120289,8
120290,5
120294,3
120295,999
120296,25
120297,999
120299,39
120301,8
120303,36
120304,9
120308,5
120309,8
120311,8
120315,15
120318,9
120321,8
120326,8
120327,999
120330,36
120335,7
120336,22
120338,8
120339,7
120341,8
120342,39
120343,9
120345,40
120346,33
120347,31
120348,999
120349,8
120352,7
120353,5
120355,29
120365,40
120366,34
120370,39
120372,3
120374,3
120376,40
120377,36
120378,42
120381,9
120382,8
120384,3
120385,8
120386,9
120387,7
120388,42
120391,21
120392,44
120393,32
120396,40
120397,7
120398,9
120401,37
120402,33
120403,37
120404,32
120405,39
120406,38
120407,999
120408,40
120409,20
120412,5
120414,33
120416,3
120419,24
120421,44
120423,36
120424,24
120425,8
120426,30
120427,8
120428,44
120429,7
120430,3
120431,8
120433,39
120435,36
120438,40
120439,9
120440,39
120441,7
120443,39
120444,35
120450,36
120452,20
120453,8
120456,5
120458,9
120460,8
120462,42
120463,999
120464,32
120465,40
120466,33
120468,15
120470,39
120471,25
120472,5
120474,3
120482,7
120483,39
120488,39
120490,3
120491,8
120492,8
120493,9
120496,999
120497,22
120499,8
120500,8
120501,9
120502,999
120503,8
120505,33
120507,8
120512,9
120513,3
120514,35
120515,25
120516,8
120518,5
120519,9
120521,39
120522,8
120529,9
120531,39
120533,36
120535,7
120537,3
120539,39
120540,999
120542,7
120545,35
120548,40
120551,8
120553,5
120555,42
120560,21
120561,25
120563,34
120565,5
120568,8
120569,9
120575,39
120576,5
120577,24
120579,39
120583,3
120585,24
120586,7
120587,7
120588,38
120589,999
120593,25
120594,5
120597,43
120598,38
120599,40
120601,24
120602,8
120604,9
120606,9
120608,25
120611,5
120614,9
120622,36
120625,7
120628,7
120629,9
120631,5
120632,8
120634,9
120635,5
120639,9
120641,38
120643,31
120647,28
120650,40
120651,22
120652,9
120653,7
120654,8
120655,39
120657,8
120662,40
120663,44
120664,8
120665,22
120666,999
120667,9
120668,7
120670,8
120671,999
120672,38
120674,9
120675,9
120676,7
120679,39
120680,9
120682,31
120683,7
120684,25
120688,32
120690,7
120691,8
120692,999
120693,999
120695,9
120696,999
120698,8
120702,30
120706,43
120709,37
120710,24
120711,40
120712,8
120715,24
120719,26
120723,36
120724,40
120726,41
120727,25
120729,32
120730,5
120731,40
120735,39
120736,9
120739,9
120741,6
120742,42
120746,8
120748,8
120749,39
120751,8
120753,39
120755,41
120756,8
120757,38
120758,39
120759,38
120760,37
120761,6
120763,999
120772,39
120773,999
120775,37
120781,8
120783,36
120785,39
120787,999
120788,9
120789,35
120791,5
120792,39
120793,999
120796,27
120798,8
120800,7
120803,38
120804,999
120807,40
120808,8
120811,999
120812,37
120813,39
120815,24
120817,999
120819,3
120820,9
120821,7
120822,39
120824,9
120825,44
120826,3
120829,43
120830,999
120831,24
120832,9
120835,40
120837,8
120838,42
120839,8
120840,25
120841,9
120842,999
120843,31
120848,32
120851,9
120853,8
120854,7
120855,999
120856,39
120862,40
120863,9
120866,9
120870,999
120873,3
120880,44
120885,3
120888,7
120889,42
120896,5
120898,9
120899,33
120900,42
120903,9
120905,25
120907,8
120908,39
120909,21
120912,999
120913,9
120915,999
120916,5
120917,7
120919,25
120921,38
120923,3
120925,39
120926,5
120927,999
120929,9
120930,22
120935,26
120939,999
120940,4
120941,999
120942,7
120944,38
120946,39
120949,44
120952,42
120954,999
120955,999
120956,7
120957,7
120961,999
120964,999
120966,42
120967,999
120968,999
120969,7
120970,999
120976,40
120977,8
120978,35
120979,8
120980,43
120981,32
120983,7
120986,9
120987,25
120989,7
120991,35
120992,999
120993,40
120994,6
120999,25
121000,999
121003,8
121004,35
121006,999
121007,40
121008,6
121009,999
121011,8
121012,9
121013,24
121014,8
121015,24
121019,9
121020,39
121021,39
121026,9
121028,26
121029,7
121032,999
121033,36
121035,999
121036,5
121037,8
121038,38
121041,36
121043,7
121044,27
121047,8
121049,39
121051,999
121052,35
121054,38
121056,38
121057,25
121058,8
121059,15
121061,9
121062,35
121063,35
121064,999
121065,39
121066,8
121070,25
121072,8
121074,3
121076,7
121077,20
121078,8
121079,21
121083,21
121088,9
121092,43
121093,9
121094,3
121096,5
121101,3
121102,44
121104,8
121105,9
121111,999
121113,999
121114,40
121123,8
121124,9
121125,5
121126,39
121127,9
121128,35
121130,39
121134,24
121136,999
121139,24
121140,39
121144,32
121147,999
121148,5
121150,999
121153,24
121154,8
121155,39
121156,40
121159,8
121161,7
121162,7
121163,12
121166,36
121170,35
121171,40
121173,8
121175,35
121176,39
121179,5
121181,25
121184,9
121186,27
121188,40
121189,25
121191,35
121193,8
121195,999
121197,35
121199,25
121201,5
121203,999
121207,40
121208,25
121209,40
121210,39
121211,5
121215,33
121217,5
121218,43
121219,37
121220,37
121222,38
121223,8
121224,25
121225,999
121226,9
121228,39
121231,7
121233,40
121236,9
121237,36
121238,6
121241,35
121245,40
121246,3
121247,42
121249,8
121251,38
121252,5
121253,37
121255,9
121258,15
121264,3
121265,999
121266,37
121268,3
121269,39
121270,24
121276,999
